MIPLIB instance,POPLIM setting,POPLIM ratio,CPLEX runtime (seconds),Number of distinct optima (CPLEX),Number of distinct optima (SCIP),Number of missed optima
bell3a,5,1,5.5913310050964355,5,5,0
bell3a,10,2,7.013998985290527,5,5,0
bell3a,20,4,3.9827070236206055,5,5,0
bell3a,40,8,6.867531061172485,5,5,0
bell3a,80,16,5.954644203186035,5,5,0
bell3a,160,32,3.0778470039367676,5,5,0
bell3a,320,64,3.1248838901519775,5,5,0
bell3a,640,128,4.944860935211182,5,5,0
bell3a,1280,256,3.9935641288757324,5,5,0
bell3a,2560,512,3.6994869709014893,5,5,0
khb05250,51,1,0.836932897567749,1,51,50
khb05250,102,2,0.6573319435119629,1,51,50
khb05250,204,4,0.436384916305542,1,51,50
khb05250,408,8,0.5730929374694824,1,51,50
khb05250,816,16,1.027116060256958,1,51,50
khb05250,1632,32,0.8639090061187744,1,51,50
khb05250,3264,64,0.7751400470733643,1,51,50
khb05250,6528,128,0.8195970058441162,1,51,50
khb05250,13056,256,0.34532999992370605,1,51,50
khb05250,26112,512,0.4202139377593994,1,51,50
lp4l,24,1,0.9639770984649658,24,24,0
lp4l,48,2,1.0201530456542969,24,24,0
lp4l,96,4,0.6920030117034912,24,24,0
lp4l,192,8,0.5097260475158691,24,24,0
lp4l,384,16,0.5312070846557617,24,24,0
lp4l,768,32,0.4957239627838135,24,24,0
lp4l,1536,64,0.7538440227508545,24,24,0
lp4l,3072,128,0.6743569374084473,24,24,0
lp4l,6144,256,0.5398519039154053,24,24,0
lp4l,12288,512,0.5902628898620605,24,24,0
mod008,6,1,0.5956940650939941,6,6,0
mod008,12,2,0.4829978942871094,6,6,0
mod008,24,4,0.6261720657348633,6,6,0
mod008,48,8,0.785149097442627,6,6,0
mod008,96,16,0.7704968452453613,6,6,0
mod008,192,32,0.506709098815918,6,6,0
mod008,384,64,0.5828838348388672,6,6,0
mod008,768,128,0.9025239944458008,6,6,0
mod008,1536,256,0.6770379543304443,6,6,0
mod008,3072,512,0.7502741813659668,6,6,0
p0033,9,1,0.05175304412841797,9,9,0
p0033,18,2,0.06359410285949707,9,9,0
p0033,36,4,0.4030430316925049,9,9,0
p0033,72,8,0.12914204597473145,9,9,0
p0033,144,16,0.0747830867767334,9,9,0
p0033,288,32,0.061543941497802734,9,9,0
p0033,576,64,0.06764483451843262,9,9,0
p0033,1152,128,0.0571749210357666,9,9,0
p0033,2304,256,0.08229398727416992,9,9,0
p0033,4608,512,0.09481000900268555,9,9,0
p0201,4,1,0.5121839046478271,4,4,0
p0201,8,2,0.8838980197906494,4,4,0
p0201,16,4,0.9000389575958252,4,4,0
p0201,32,8,0.5944728851318359,4,4,0
p0201,64,16,0.4608321189880371,4,4,0
p0201,128,32,0.6536779403686523,4,4,0
p0201,256,64,0.60599684715271,4,4,0
p0201,512,128,0.726248025894165,4,4,0
p0201,1024,256,0.7201240062713623,4,4,0
p0201,2048,512,1.2115421295166016,4,4,0
set1al,2,1,1.2422900199890137,1,2,1
set1al,4,2,1.4300870895385742,2,2,0
set1al,8,4,0.4777390956878662,2,2,0
set1al,16,8,0.42089295387268066,2,2,0
set1al,32,16,0.6085379123687744,2,2,0
set1al,64,32,0.9393949508666992,2,2,0
set1al,128,64,0.48784899711608887,2,2,0
set1al,256,128,0.43988990783691406,2,2,0
set1al,512,256,1.2463898658752441,2,2,0
set1al,1024,512,0.4380819797515869,2,2,0
set1cl,2,1,0.0911719799041748,1,2,1
set1cl,4,2,0.752392053604126,2,2,0
set1cl,8,4,0.44184112548828125,2,2,0
set1cl,16,8,0.5277910232543945,2,2,0
set1cl,32,16,0.7894251346588135,2,2,0
set1cl,64,32,0.3549330234527588,2,2,0
set1cl,128,64,0.38523197174072266,2,2,0
set1cl,256,128,0.7886447906494141,2,2,0
set1cl,512,256,0.7911500930786133,2,2,0
set1cl,1024,512,0.47504115104675293,2,2,0
stein15,315,1,0.11469197273254395,315,315,0
stein15,630,2,0.1304759979248047,315,315,0
stein15,1260,4,0.13667082786560059,315,315,0
stein15,2520,8,0.18933391571044922,315,315,0
stein15,5040,16,0.12834501266479492,315,315,0
stein15,10080,32,0.09610199928283691,315,315,0
stein15,20160,64,0.13057184219360352,315,315,0
stein15,40320,128,0.129655122756958,315,315,0
stein15,80640,256,0.0905158519744873,315,315,0
stein15,161280,512,0.27256107330322266,315,315,0
stein27,2106,1,0.8523459434509277,2106,2106,0
stein27,4212,2,1.0763580799102783,2106,2106,0
stein27,8424,4,1.0599589347839355,2106,2106,0
stein27,16848,8,1.1835520267486572,2106,2106,0
stein27,33696,16,1.0226550102233887,2106,2106,0
stein27,67392,32,1.006669044494629,2106,2106,0
stein27,134784,64,1.2414309978485107,2106,2106,0
stein27,269568,128,0.8426909446716309,2106,2106,0
stein27,539136,256,1.308377981185913,2106,2106,0
stein27,1078272,512,1.1181690692901611,2106,2106,0
stein45,70,1,13.630776166915894,70,70,0
stein45,140,2,13.023895978927612,70,70,0
stein45,280,4,13.78573203086853,70,70,0
stein45,560,8,15.11596393585205,70,70,0
stein45,1120,16,11.022128105163574,70,70,0
stein45,2240,32,10.79439091682434,70,70,0
stein45,4480,64,11.349492073059082,70,70,0
stein45,8960,128,11.9430410861969,70,70,0
stein45,17920,256,13.868883848190308,70,70,0
stein45,35840,512,11.317477941513062,70,70,0
stein9,54,1,0.4040210247039795,54,54,0
stein9,108,2,0.32265186309814453,54,54,0
stein9,216,4,0.3527848720550537,54,54,0
stein9,432,8,0.2870030403137207,54,54,0
stein9,864,16,0.21857380867004395,54,54,0
stein9,1728,32,0.44837307929992676,54,54,0
stein9,3456,64,0.6147727966308594,54,54,0
stein9,6912,128,0.3087649345397949,54,54,0
stein9,13824,256,0.351654052734375,54,54,0
stein9,27648,512,0.20420098304748535,54,54,0
supportcase14,256,1,0.7500009536743164,256,256,0
supportcase14,512,2,0.44069385528564453,256,256,0
supportcase14,1024,4,0.5197770595550537,256,256,0
supportcase14,2048,8,0.4453310966491699,256,256,0
supportcase14,4096,16,0.35053396224975586,256,256,0
supportcase14,8192,32,0.38245105743408203,256,256,0
supportcase14,16384,64,0.42048215866088867,256,256,0
supportcase14,32768,128,0.4432389736175537,256,256,0
supportcase14,65536,256,0.5229051113128662,256,256,0
supportcase14,131072,512,0.5542399883270264,256,256,0
supportcase16,256,1,0.4219639301300049,256,256,0
supportcase16,512,2,0.2980790138244629,256,256,0
supportcase16,1024,4,0.3409299850463867,256,256,0
supportcase16,2048,8,0.3645479679107666,256,256,0
supportcase16,4096,16,0.6469440460205078,256,256,0
supportcase16,8192,32,0.5325851440429688,256,256,0
supportcase16,16384,64,0.3109309673309326,256,256,0
supportcase16,32768,128,0.35411715507507324,256,256,0
supportcase16,65536,256,0.3720858097076416,256,256,0
supportcase16,131072,512,0.37137603759765625,256,256,0
vpm2,33,1,1.0541210174560547,33,33,0
vpm2,66,2,2.623262882232666,33,33,0
vpm2,132,4,2.391386032104492,33,33,0
vpm2,264,8,2.8725130558013916,33,33,0
vpm2,528,16,2.322274923324585,33,33,0
vpm2,1056,32,2.222262144088745,33,33,0
vpm2,2112,64,1.8889381885528564,33,33,0
vpm2,4224,128,2.01191782951355,33,33,0
vpm2,8448,256,2.039947032928467,33,33,0
vpm2,16896,512,2.2948648929595947,33,33,0
