MIPLIB instance,POPLIM setting,POPLIM ratio,CPLEX runtime (seconds),Number of distinct optima (CPLEX),Number of distinct optima (SCIP),Number of missed optima
bell3a,5,1,1.739717960357666,5,5,0
bell3a,10,2,1.3190090656280518,5,5,0
bell3a,20,4,1.6316869258880615,5,5,0
bell3a,40,8,1.3253090381622314,5,5,0
bell3a,80,16,2.1803908348083496,5,5,0
bell3a,160,32,1.5098130702972412,5,5,0
bell3a,320,64,1.386667013168335,5,5,0
bell3a,640,128,2.5420382022857666,5,5,0
bell3a,1280,256,1.5451431274414062,5,5,0
bell3a,2560,512,1.2487211227416992,5,5,0
bell5,16,1,0.1895129680633545,16,16,0
bell5,32,2,0.16272497177124023,16,16,0
bell5,64,4,0.18534493446350098,16,16,0
bell5,128,8,0.19791102409362793,16,16,0
bell5,256,16,0.15302205085754395,16,16,0
bell5,512,32,0.3850100040435791,16,16,0
bell5,1024,64,0.17316389083862305,16,16,0
bell5,2048,128,0.30638790130615234,16,16,0
bell5,4096,256,0.2369399070739746,16,16,0
bell5,8192,512,0.17525601387023926,16,16,0
lp4l,24,1,0.20954608917236328,24,24,0
lp4l,48,2,0.2511279582977295,24,24,0
lp4l,96,4,0.2782001495361328,24,24,0
lp4l,192,8,0.2045910358428955,24,24,0
lp4l,384,16,0.2531731128692627,24,24,0
lp4l,768,32,0.2820310592651367,24,24,0
lp4l,1536,64,0.33337998390197754,24,24,0
lp4l,3072,128,0.2331690788269043,24,24,0
lp4l,6144,256,0.1968839168548584,24,24,0
lp4l,12288,512,0.27315807342529297,24,24,0
mod008,6,1,0.14572978019714355,6,6,0
mod008,12,2,0.1010739803314209,6,6,0
mod008,24,4,0.23143291473388672,6,6,0
mod008,48,8,0.13497185707092285,6,6,0
mod008,96,16,0.34273386001586914,6,6,0
mod008,192,32,0.20620393753051758,6,6,0
mod008,384,64,0.1317291259765625,6,6,0
mod008,768,128,0.7065548896789551,6,6,0
mod008,1536,256,0.19534015655517578,6,6,0
mod008,3072,512,0.13074302673339844,6,6,0
p0033,9,1,0.043374061584472656,9,9,0
p0033,18,2,0.030181169509887695,9,9,0
p0033,36,4,0.029006004333496094,9,9,0
p0033,72,8,0.028923988342285156,9,9,0
