"0","instance <- 'noswot'"
"0",""
"0","instance_data <- read_csv(paste0('hamming_results/',"
"0","                                   instance,"
"0","                                   '.txt')) %>% "
"0","  mutate(weights = str_replace(weights, 'random', 'MORSE'),"
"0","         weights = str_replace(weights, 'uniform', 'Uniform Weights'),"
"0","         Method = str_replace(Method, 'Solution Pool', 'Arbitrary'))"
"2","[1mRows: [22m[34m594[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): weights, Method
[32mdbl[39m (2): sol_number, avg_hamming"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","instance_data <- instance_data %>% "
"0","  mutate(instance = rep(paste('MIPLIB instance:',"
"0","                              instance),"
"0","                        nrow(instance_data)))"
"0","  "
